path,scenes,raw_scenes
results/mymilliemoon/DBPzDigtYKm_2024-10-18_01-20-00_UTC,"[(0.0, 4.333), (4.333, 6.367), (6.367, 8.167), (8.167, 11.6), (11.6, 13.633), (13.633, 17.4)]","[('00:00:00.000', '00:00:04.333'), ('00:00:04.333', '00:00:06.367'), ('00:00:06.367', '00:00:08.167'), ('00:00:08.167', '00:00:11.600'), ('00:00:11.600', '00:00:13.633'), ('00:00:13.633', '00:00:17.400')]"
results/mymilliemoon/C4dnb2iRGj__2024-03-13_17-27-32_UTC,"[(0.0, 1.933), (1.933, 3.3), (3.3, 4.633), (4.633, 6.167), (6.167, 9.833), (9.833, 19.833), (19.833, 25.067), (25.067, 27.233), (27.233, 29.0), (29.0, 30.8), (30.8, 34.167)]","[('00:00:00.000', '00:00:01.933'), ('00:00:01.933', '00:00:03.300'), ('00:00:03.300', '00:00:04.633'), ('00:00:04.633', '00:00:06.167'), ('00:00:06.167', '00:00:09.833'), ('00:00:09.833', '00:00:19.833'), ('00:00:19.833', '00:00:25.067'), ('00:00:25.067', '00:00:27.233'), ('00:00:27.233', '00:00:29.000'), ('00:00:29.000', '00:00:30.800'), ('00:00:30.800', '00:00:34.167')]"
results/mymilliemoon/C8XyNnyv-oF_2024-06-18_21-14-49_UTC,"[(0.0, 3.9), (3.9, 5.667), (5.667, 9.167), (9.167, 10.533), (10.533, 12.1), (12.1, 13.667), (13.667, 19.667), (19.667, 21.8), (21.8, 23.933), (23.933, 27.1), (27.1, 29.667), (29.667, 31.933), (31.933, 34.733), (34.733, 37.667), (37.667, 40.533), (40.533, 43.567), (43.567, 46.133), (46.133, 50.767), (50.767, 53.867), (53.867, 56.367), (56.367, 59.5), (59.5, 62.333), (62.333, 65.167), (65.167, 66.4), (66.4, 67.06700000000001), (67.06700000000001, 68.033), (68.033, 69.033), (69.033, 70.1), (70.1, 71.06700000000001), (71.06700000000001, 72.0), (72.0, 73.06700000000001), (73.06700000000001, 75.2), (75.2, 77.4), (77.4, 79.1), (79.1, 80.8), (80.8, 82.533)]","[('00:00:00.000', '00:00:03.900'), ('00:00:03.900', '00:00:05.667'), ('00:00:05.667', '00:00:09.167'), ('00:00:09.167', '00:00:10.533'), ('00:00:10.533', '00:00:12.100'), ('00:00:12.100', '00:00:13.667'), ('00:00:13.667', '00:00:19.667'), ('00:00:19.667', '00:00:21.800'), ('00:00:21.800', '00:00:23.933'), ('00:00:23.933', '00:00:27.100'), ('00:00:27.100', '00:00:29.667'), ('00:00:29.667', '00:00:31.933'), ('00:00:31.933', '00:00:34.733'), ('00:00:34.733', '00:00:37.667'), ('00:00:37.667', '00:00:40.533'), ('00:00:40.533', '00:00:43.567'), ('00:00:43.567', '00:00:46.133'), ('00:00:46.133', '00:00:50.767'), ('00:00:50.767', '00:00:53.867'), ('00:00:53.867', '00:00:56.367'), ('00:00:56.367', '00:00:59.500'), ('00:00:59.500', '00:01:02.333'), ('00:01:02.333', '00:01:05.167'), ('00:01:05.167', '00:01:06.400'), ('00:01:06.400', '00:01:07.067'), ('00:01:07.067', '00:01:08.033'), ('00:01:08.033', '00:01:09.033'), ('00:01:09.033', '00:01:10.100'), ('00:01:10.100', '00:01:11.067'), ('00:01:11.067', '00:01:12.000'), ('00:01:12.000', '00:01:13.067'), ('00:01:13.067', '00:01:15.200'), ('00:01:15.200', '00:01:17.400'), ('00:01:17.400', '00:01:19.100'), ('00:01:19.100', '00:01:20.800'), ('00:01:20.800', '00:01:22.533')]"
results/mymilliemoon/C_wHWYvyrZy_2024-09-10_21-31-25_UTC_1,"[(0.0, 2.333), (2.333, 4.367), (4.367, 6.133), (6.133, 7.267), (7.267, 9.6), (9.6, 11.5), (11.5, 13.267), (13.267, 15.0), (15.0, 16.267), (16.267, 18.0), (18.0, 21.633), (21.633, 24.267), (24.267, 25.6), (25.6, 30.233), (30.233, 32.267)]","[('00:00:00.000', '00:00:02.333'), ('00:00:02.333', '00:00:04.367'), ('00:00:04.367', '00:00:06.133'), ('00:00:06.133', '00:00:07.267'), ('00:00:07.267', '00:00:09.600'), ('00:00:09.600', '00:00:11.500'), ('00:00:11.500', '00:00:13.267'), ('00:00:13.267', '00:00:15.000'), ('00:00:15.000', '00:00:16.267'), ('00:00:16.267', '00:00:18.000'), ('00:00:18.000', '00:00:21.633'), ('00:00:21.633', '00:00:24.267'), ('00:00:24.267', '00:00:25.600'), ('00:00:25.600', '00:00:30.233'), ('00:00:30.233', '00:00:32.267')]"
results/mymilliemoon/C379j90r-IJ_2024-02-29_15-53-11_UTC,"[(0.0, 5.233), (5.233, 6.1), (6.1, 10.633), (10.633, 15.633), (15.633, 18.167), (18.167, 18.8), (18.8, 19.933), (19.933, 21.567), (21.567, 22.867), (22.867, 23.633), (23.633, 24.467), (24.467, 26.4), (26.4, 27.9), (27.9, 32.067), (32.067, 34.3), (34.3, 34.967), (34.967, 35.767), (35.767, 36.533), (36.533, 37.5), (37.5, 40.6), (40.6, 41.933), (41.933, 46.967), (46.967, 51.233), (51.233, 56.167), (56.167, 58.0), (58.0, 59.333), (59.333, 59.933), (59.933, 60.667), (60.667, 66.0), (66.0, 73.467)]","[('00:00:00.000', '00:00:05.233'), ('00:00:05.233', '00:00:06.100'), ('00:00:06.100', '00:00:10.633'), ('00:00:10.633', '00:00:15.633'), ('00:00:15.633', '00:00:18.167'), ('00:00:18.167', '00:00:18.800'), ('00:00:18.800', '00:00:19.933'), ('00:00:19.933', '00:00:21.567'), ('00:00:21.567', '00:00:22.867'), ('00:00:22.867', '00:00:23.633'), ('00:00:23.633', '00:00:24.467'), ('00:00:24.467', '00:00:26.400'), ('00:00:26.400', '00:00:27.900'), ('00:00:27.900', '00:00:32.067'), ('00:00:32.067', '00:00:34.300'), ('00:00:34.300', '00:00:34.967'), ('00:00:34.967', '00:00:35.767'), ('00:00:35.767', '00:00:36.533'), ('00:00:36.533', '00:00:37.500'), ('00:00:37.500', '00:00:40.600'), ('00:00:40.600', '00:00:41.933'), ('00:00:41.933', '00:00:46.967'), ('00:00:46.967', '00:00:51.233'), ('00:00:51.233', '00:00:56.167'), ('00:00:56.167', '00:00:58.000'), ('00:00:58.000', '00:00:59.333'), ('00:00:59.333', '00:00:59.933'), ('00:00:59.933', '00:01:00.667'), ('00:01:00.667', '00:01:06.000'), ('00:01:06.000', '00:01:13.467')]"
results/mymilliemoon/DBRrUMBySnN_2024-10-18_18-53-26_UTC,"[(0.0, 5.433), (5.433, 26.767), (26.767, 34.533)]","[('00:00:00.000', '00:00:05.433'), ('00:00:05.433', '00:00:26.767'), ('00:00:26.767', '00:00:34.533')]"
results/mymilliemoon/C9FjL_nx-fg_2024-07-06_15-45-34_UTC,"[(0.0, 8.017), (8.017, 25.174), (25.174, 27.133), (27.133, 28.366), (28.366, 29.309), (29.309, 30.361), (30.361, 31.304), (31.304, 32.356), (32.356, 40.917), (40.917, 44.0), (44.0, 56.116), (56.116, 58.147), (58.147, 59.453), (59.453, 60.541), (60.541, 61.448), (61.448, 62.464), (62.464, 62.935), (62.935, 66.925)]","[('00:00:00.000', '00:00:08.017'), ('00:00:08.017', '00:00:25.174'), ('00:00:25.174', '00:00:27.133'), ('00:00:27.133', '00:00:28.366'), ('00:00:28.366', '00:00:29.309'), ('00:00:29.309', '00:00:30.361'), ('00:00:30.361', '00:00:31.304'), ('00:00:31.304', '00:00:32.356'), ('00:00:32.356', '00:00:40.917'), ('00:00:40.917', '00:00:44.000'), ('00:00:44.000', '00:00:56.116'), ('00:00:56.116', '00:00:58.147'), ('00:00:58.147', '00:00:59.453'), ('00:00:59.453', '00:01:00.541'), ('00:01:00.541', '00:01:01.448'), ('00:01:01.448', '00:01:02.464'), ('00:01:02.464', '00:01:02.935'), ('00:01:02.935', '00:01:06.925')]"
results/honest/C_gC5QvvaXR_2024-09-04_15-58-14_UTC_1,"[(0.0, 0.6), (0.6, 1.033), (1.033, 1.5), (1.5, 2.033), (2.033, 2.5), (2.5, 3.0), (3.0, 3.9), (3.9, 5.2), (5.2, 5.8), (5.8, 6.3), (6.3, 6.9), (6.9, 7.733), (7.733, 8.2), (8.2, 9.5), (9.5, 10.2), (10.2, 10.9), (10.9, 11.4), (11.4, 13.1), (13.1, 13.9), (13.9, 14.5), (14.5, 15.0), (15.0, 15.5), (15.5, 16.2), (16.2, 16.8), (16.8, 17.533), (17.533, 18.6), (18.6, 19.1), (19.1, 19.6), (19.6, 20.1), (20.1, 20.6), (20.6, 21.1), (21.1, 21.7), (21.7, 22.2), (22.2, 22.7), (22.7, 23.2), (23.2, 23.9), (23.9, 24.4), (24.4, 24.9), (24.9, 25.4), (25.4, 25.9), (25.9, 26.4), (26.4, 26.9), (26.9, 28.9), (28.9, 29.4), (29.4, 29.9), (29.9, 30.4), (30.4, 30.9), (30.9, 31.6), (31.6, 32.3), (32.3, 32.8), (32.8, 33.5), (33.5, 34.0), (34.0, 34.6), (34.6, 35.5), (35.5, 36.2), (36.2, 36.8), (36.8, 37.4), (37.4, 37.9)]","[('00:00:00.000', '00:00:00.600'), ('00:00:00.600', '00:00:01.033'), ('00:00:01.033', '00:00:01.500'), ('00:00:01.500', '00:00:02.033'), ('00:00:02.033', '00:00:02.500'), ('00:00:02.500', '00:00:03.000'), ('00:00:03.000', '00:00:03.900'), ('00:00:03.900', '00:00:05.200'), ('00:00:05.200', '00:00:05.800'), ('00:00:05.800', '00:00:06.300'), ('00:00:06.300', '00:00:06.900'), ('00:00:06.900', '00:00:07.733'), ('00:00:07.733', '00:00:08.200'), ('00:00:08.200', '00:00:09.500'), ('00:00:09.500', '00:00:10.200'), ('00:00:10.200', '00:00:10.900'), ('00:00:10.900', '00:00:11.400'), ('00:00:11.400', '00:00:13.100'), ('00:00:13.100', '00:00:13.900'), ('00:00:13.900', '00:00:14.500'), ('00:00:14.500', '00:00:15.000'), ('00:00:15.000', '00:00:15.500'), ('00:00:15.500', '00:00:16.200'), ('00:00:16.200', '00:00:16.800'), ('00:00:16.800', '00:00:17.533'), ('00:00:17.533', '00:00:18.600'), ('00:00:18.600', '00:00:19.100'), ('00:00:19.100', '00:00:19.600'), ('00:00:19.600', '00:00:20.100'), ('00:00:20.100', '00:00:20.600'), ('00:00:20.600', '00:00:21.100'), ('00:00:21.100', '00:00:21.700'), ('00:00:21.700', '00:00:22.200'), ('00:00:22.200', '00:00:22.700'), ('00:00:22.700', '00:00:23.200'), ('00:00:23.200', '00:00:23.900'), ('00:00:23.900', '00:00:24.400'), ('00:00:24.400', '00:00:24.900'), ('00:00:24.900', '00:00:25.400'), ('00:00:25.400', '00:00:25.900'), ('00:00:25.900', '00:00:26.400'), ('00:00:26.400', '00:00:26.900'), ('00:00:26.900', '00:00:28.900'), ('00:00:28.900', '00:00:29.400'), ('00:00:29.400', '00:00:29.900'), ('00:00:29.900', '00:00:30.400'), ('00:00:30.400', '00:00:30.900'), ('00:00:30.900', '00:00:31.600'), ('00:00:31.600', '00:00:32.300'), ('00:00:32.300', '00:00:32.800'), ('00:00:32.800', '00:00:33.500'), ('00:00:33.500', '00:00:34.000'), ('00:00:34.000', '00:00:34.600'), ('00:00:34.600', '00:00:35.500'), ('00:00:35.500', '00:00:36.200'), ('00:00:36.200', '00:00:36.800'), ('00:00:36.800', '00:00:37.400'), ('00:00:37.400', '00:00:37.900')]"
results/honest/C6tnbX9L1fl_2024-05-08_15-37-02_UTC_1,"[(0.0, 3.433), (3.433, 8.5), (8.5, 10.333), (10.333, 11.0), (11.0, 12.2), (12.2, 13.2), (13.2, 14.533), (14.533, 15.767), (15.767, 17.7), (17.7, 19.633), (19.633, 20.633), (20.633, 23.467), (23.467, 24.167), (24.167, 25.6), (25.6, 26.933), (26.933, 28.767), (28.767, 29.733), (29.733, 30.767), (30.767, 31.767), (31.767, 33.4), (33.4, 34.767), (34.767, 36.2)]","[('00:00:00.000', '00:00:03.433'), ('00:00:03.433', '00:00:08.500'), ('00:00:08.500', '00:00:10.333'), ('00:00:10.333', '00:00:11.000'), ('00:00:11.000', '00:00:12.200'), ('00:00:12.200', '00:00:13.200'), ('00:00:13.200', '00:00:14.533'), ('00:00:14.533', '00:00:15.767'), ('00:00:15.767', '00:00:17.700'), ('00:00:17.700', '00:00:19.633'), ('00:00:19.633', '00:00:20.633'), ('00:00:20.633', '00:00:23.467'), ('00:00:23.467', '00:00:24.167'), ('00:00:24.167', '00:00:25.600'), ('00:00:25.600', '00:00:26.933'), ('00:00:26.933', '00:00:28.767'), ('00:00:28.767', '00:00:29.733'), ('00:00:29.733', '00:00:30.767'), ('00:00:30.767', '00:00:31.767'), ('00:00:31.767', '00:00:33.400'), ('00:00:33.400', '00:00:34.767'), ('00:00:34.767', '00:00:36.200')]"
results/honest/C_3AyLsAfFS_2024-09-13_13-55-19_UTC,"[(0.0, 2.233), (2.233, 4.6), (4.6, 5.567), (5.567, 8.467), (8.467, 9.933), (9.933, 11.533), (11.533, 13.567), (13.567, 16.767), (16.767, 18.267), (18.267, 22.2), (22.2, 24.0)]","[('00:00:00.000', '00:00:02.233'), ('00:00:02.233', '00:00:04.600'), ('00:00:04.600', '00:00:05.567'), ('00:00:05.567', '00:00:08.467'), ('00:00:08.467', '00:00:09.933'), ('00:00:09.933', '00:00:11.533'), ('00:00:11.533', '00:00:13.567'), ('00:00:13.567', '00:00:16.767'), ('00:00:16.767', '00:00:18.267'), ('00:00:18.267', '00:00:22.200'), ('00:00:22.200', '00:00:24.000')]"
results/honest/C_3gPfOxk_y_2024-09-13_18-23-16_UTC_2_1,[],[]
results/honest/C97rNAxORw8_2024-07-27_16-19-02_UTC_1,"[(0.0, 2.467), (2.467, 5.5), (5.5, 6.133), (6.133, 6.967), (6.967, 8.167), (8.167, 10.5), (10.5, 12.967), (12.967, 14.6), (14.6, 15.467), (15.467, 16.733), (16.733, 17.633), (17.633, 18.433), (18.433, 21.0), (21.0, 23.067), (23.067, 24.767), (24.767, 25.333), (25.333, 25.833), (25.833, 26.467)]","[('00:00:00.000', '00:00:02.467'), ('00:00:02.467', '00:00:05.500'), ('00:00:05.500', '00:00:06.133'), ('00:00:06.133', '00:00:06.967'), ('00:00:06.967', '00:00:08.167'), ('00:00:08.167', '00:00:10.500'), ('00:00:10.500', '00:00:12.967'), ('00:00:12.967', '00:00:14.600'), ('00:00:14.600', '00:00:15.467'), ('00:00:15.467', '00:00:16.733'), ('00:00:16.733', '00:00:17.633'), ('00:00:17.633', '00:00:18.433'), ('00:00:18.433', '00:00:21.000'), ('00:00:21.000', '00:00:23.067'), ('00:00:23.067', '00:00:24.767'), ('00:00:24.767', '00:00:25.333'), ('00:00:25.333', '00:00:25.833'), ('00:00:25.833', '00:00:26.467')]"
results/honest/C6-EfczujCO_2024-05-15_00-59-41_UTC_1,[],[]
results/honest/C-y6e8tpeOr_2024-08-18_03-08-10_UTC,"[(0.0, 5.2), (5.2, 5.667), (5.667, 11.9), (11.9, 12.733), (12.733, 16.067), (16.067, 18.5), (18.5, 25.067), (25.067, 26.833), (26.833, 28.667), (28.667, 30.1), (30.1, 35.967), (35.967, 39.3), (39.3, 43.933), (43.933, 50.033), (50.033, 51.8), (51.8, 60.433), (60.433, 63.6), (63.6, 64.5), (64.5, 82.6), (82.6, 92.0), (92.0, 94.0), (94.0, 108.63300000000001), (108.63300000000001, 111.0), (111.0, 112.36699999999999), (112.36699999999999, 116.7), (116.7, 124.1), (124.1, 128.033), (128.033, 131.333), (131.333, 133.3), (133.3, 140.867), (140.867, 146.567), (146.567, 165.633), (165.633, 170.5), (170.5, 175.2), (175.2, 176.46699999999998), (176.46699999999998, 182.133), (182.133, 189.167), (189.167, 191.267), (191.267, 192.7), (192.7, 199.233), (199.233, 201.2), (201.2, 202.03300000000002), (202.03300000000002, 203.267), (203.267, 204.96699999999998), (204.96699999999998, 206.133), (206.133, 216.8), (216.8, 218.03300000000002), (218.03300000000002, 220.1), (220.1, 223.233), (223.233, 230.733), (230.733, 234.867), (234.867, 243.633), (243.633, 246.533), (246.533, 248.233), (248.233, 249.167), (249.167, 251.933), (251.933, 254.2), (254.2, 258.967), (258.967, 260.83299999999997), (260.83299999999997, 271.533), (271.533, 273.133), (273.133, 277.433), (277.433, 277.933), (277.933, 281.067), (281.067, 283.367), (283.367, 286.867), (286.867, 291.867), (291.867, 295.33299999999997), (295.33299999999997, 296.967), (296.967, 299.767)]","[('00:00:00.000', '00:00:05.200'), ('00:00:05.200', '00:00:05.667'), ('00:00:05.667', '00:00:11.900'), ('00:00:11.900', '00:00:12.733'), ('00:00:12.733', '00:00:16.067'), ('00:00:16.067', '00:00:18.500'), ('00:00:18.500', '00:00:25.067'), ('00:00:25.067', '00:00:26.833'), ('00:00:26.833', '00:00:28.667'), ('00:00:28.667', '00:00:30.100'), ('00:00:30.100', '00:00:35.967'), ('00:00:35.967', '00:00:39.300'), ('00:00:39.300', '00:00:43.933'), ('00:00:43.933', '00:00:50.033'), ('00:00:50.033', '00:00:51.800'), ('00:00:51.800', '00:01:00.433'), ('00:01:00.433', '00:01:03.600'), ('00:01:03.600', '00:01:04.500'), ('00:01:04.500', '00:01:22.600'), ('00:01:22.600', '00:01:32.000'), ('00:01:32.000', '00:01:34.000'), ('00:01:34.000', '00:01:48.633'), ('00:01:48.633', '00:01:51.000'), ('00:01:51.000', '00:01:52.367'), ('00:01:52.367', '00:01:56.700'), ('00:01:56.700', '00:02:04.100'), ('00:02:04.100', '00:02:08.033'), ('00:02:08.033', '00:02:11.333'), ('00:02:11.333', '00:02:13.300'), ('00:02:13.300', '00:02:20.867'), ('00:02:20.867', '00:02:26.567'), ('00:02:26.567', '00:02:45.633'), ('00:02:45.633', '00:02:50.500'), ('00:02:50.500', '00:02:55.200'), ('00:02:55.200', '00:02:56.467'), ('00:02:56.467', '00:03:02.133'), ('00:03:02.133', '00:03:09.167'), ('00:03:09.167', '00:03:11.267'), ('00:03:11.267', '00:03:12.700'), ('00:03:12.700', '00:03:19.233'), ('00:03:19.233', '00:03:21.200'), ('00:03:21.200', '00:03:22.033'), ('00:03:22.033', '00:03:23.267'), ('00:03:23.267', '00:03:24.967'), ('00:03:24.967', '00:03:26.133'), ('00:03:26.133', '00:03:36.800'), ('00:03:36.800', '00:03:38.033'), ('00:03:38.033', '00:03:40.100'), ('00:03:40.100', '00:03:43.233'), ('00:03:43.233', '00:03:50.733'), ('00:03:50.733', '00:03:54.867'), ('00:03:54.867', '00:04:03.633'), ('00:04:03.633', '00:04:06.533'), ('00:04:06.533', '00:04:08.233'), ('00:04:08.233', '00:04:09.167'), ('00:04:09.167', '00:04:11.933'), ('00:04:11.933', '00:04:14.200'), ('00:04:14.200', '00:04:18.967'), ('00:04:18.967', '00:04:20.833'), ('00:04:20.833', '00:04:31.533'), ('00:04:31.533', '00:04:33.133'), ('00:04:33.133', '00:04:37.433'), ('00:04:37.433', '00:04:37.933'), ('00:04:37.933', '00:04:41.067'), ('00:04:41.067', '00:04:43.367'), ('00:04:43.367', '00:04:46.867'), ('00:04:46.867', '00:04:51.867'), ('00:04:51.867', '00:04:55.333'), ('00:04:55.333', '00:04:56.967'), ('00:04:56.967', '00:04:59.767')]"
results/honest/C9cndzQMDO-_2024-07-15_14-45-52_UTC_1,"[(0.0, 2.3), (2.3, 3.9), (3.9, 5.467), (5.467, 8.833), (8.833, 9.867), (9.867, 10.5), (10.5, 13.733), (13.733, 14.4), (14.4, 15.567), (15.567, 21.467)]","[('00:00:00.000', '00:00:02.300'), ('00:00:02.300', '00:00:03.900'), ('00:00:03.900', '00:00:05.467'), ('00:00:05.467', '00:00:08.833'), ('00:00:08.833', '00:00:09.867'), ('00:00:09.867', '00:00:10.500'), ('00:00:10.500', '00:00:13.733'), ('00:00:13.733', '00:00:14.400'), ('00:00:14.400', '00:00:15.567'), ('00:00:15.567', '00:00:21.467')]"
results/honest/C2-8LJHPO9-_2024-02-05_23-11-48_UTC,"[(0.0, 0.8), (0.8, 1.633), (1.633, 3.233), (3.233, 4.2), (4.2, 5.1), (5.1, 5.8), (5.8, 6.833), (6.833, 8.6), (8.6, 10.0), (10.0, 11.033), (11.033, 12.7), (12.7, 15.7), (15.7, 16.5), (16.5, 18.0), (18.0, 18.8), (18.8, 20.5), (20.5, 21.833), (21.833, 25.6), (25.6, 27.033), (27.033, 27.6), (27.6, 28.1), (28.1, 28.7), (28.7, 29.133), (29.133, 30.0), (30.0, 30.6), (30.6, 31.3), (31.3, 32.3), (32.3, 33.0), (33.0, 33.9), (33.9, 36.0), (36.0, 36.433), (36.433, 38.033), (38.033, 40.6), (40.6, 44.0), (44.0, 46.8), (46.8, 47.433), (47.433, 50.033), (50.033, 51.3), (51.3, 52.2), (52.2, 54.333), (54.333, 58.767)]","[('00:00:00.000', '00:00:00.800'), ('00:00:00.800', '00:00:01.633'), ('00:00:01.633', '00:00:03.233'), ('00:00:03.233', '00:00:04.200'), ('00:00:04.200', '00:00:05.100'), ('00:00:05.100', '00:00:05.800'), ('00:00:05.800', '00:00:06.833'), ('00:00:06.833', '00:00:08.600'), ('00:00:08.600', '00:00:10.000'), ('00:00:10.000', '00:00:11.033'), ('00:00:11.033', '00:00:12.700'), ('00:00:12.700', '00:00:15.700'), ('00:00:15.700', '00:00:16.500'), ('00:00:16.500', '00:00:18.000'), ('00:00:18.000', '00:00:18.800'), ('00:00:18.800', '00:00:20.500'), ('00:00:20.500', '00:00:21.833'), ('00:00:21.833', '00:00:25.600'), ('00:00:25.600', '00:00:27.033'), ('00:00:27.033', '00:00:27.600'), ('00:00:27.600', '00:00:28.100'), ('00:00:28.100', '00:00:28.700'), ('00:00:28.700', '00:00:29.133'), ('00:00:29.133', '00:00:30.000'), ('00:00:30.000', '00:00:30.600'), ('00:00:30.600', '00:00:31.300'), ('00:00:31.300', '00:00:32.300'), ('00:00:32.300', '00:00:33.000'), ('00:00:33.000', '00:00:33.900'), ('00:00:33.900', '00:00:36.000'), ('00:00:36.000', '00:00:36.433'), ('00:00:36.433', '00:00:38.033'), ('00:00:38.033', '00:00:40.600'), ('00:00:40.600', '00:00:44.000'), ('00:00:44.000', '00:00:46.800'), ('00:00:46.800', '00:00:47.433'), ('00:00:47.433', '00:00:50.033'), ('00:00:50.033', '00:00:51.300'), ('00:00:51.300', '00:00:52.200'), ('00:00:52.200', '00:00:54.333'), ('00:00:54.333', '00:00:58.767')]"
results/honest/C_iohqoPRuP_2024-09-05_15-52-48_UTC_1,"[(0.0, 3.067), (3.067, 4.667), (4.667, 7.767), (7.767, 10.167), (10.167, 12.367), (12.367, 14.467), (14.467, 17.533), (17.533, 18.467), (18.467, 20.167), (20.167, 21.667), (21.667, 22.6), (22.6, 24.3), (24.3, 27.1), (27.1, 28.0), (28.0, 30.567), (30.567, 32.9), (32.9, 35.033), (35.033, 41.467), (41.467, 43.167)]","[('00:00:00.000', '00:00:03.067'), ('00:00:03.067', '00:00:04.667'), ('00:00:04.667', '00:00:07.767'), ('00:00:07.767', '00:00:10.167'), ('00:00:10.167', '00:00:12.367'), ('00:00:12.367', '00:00:14.467'), ('00:00:14.467', '00:00:17.533'), ('00:00:17.533', '00:00:18.467'), ('00:00:18.467', '00:00:20.167'), ('00:00:20.167', '00:00:21.667'), ('00:00:21.667', '00:00:22.600'), ('00:00:22.600', '00:00:24.300'), ('00:00:24.300', '00:00:27.100'), ('00:00:27.100', '00:00:28.000'), ('00:00:28.000', '00:00:30.567'), ('00:00:30.567', '00:00:32.900'), ('00:00:32.900', '00:00:35.033'), ('00:00:35.033', '00:00:41.467'), ('00:00:41.467', '00:00:43.167')]"
results/honest/C2sZ8cTpzQ-_2024-01-29_18-20-07_UTC_1,"[(0.0, 1.2), (1.2, 6.433), (6.433, 28.867)]","[('00:00:00.000', '00:00:01.200'), ('00:00:01.200', '00:00:06.433'), ('00:00:06.433', '00:00:28.867')]"
results/honest/C9-Apt8JH7f_2024-07-28_13-59-07_UTC_5_1,[],[]
results/honest/C7E7GCjJody_2024-05-17_16-51-33_UTC_1,"[(0.0, 0.867), (0.867, 2.333), (2.333, 3.1), (3.1, 4.067), (4.067, 4.633), (4.633, 5.2), (5.2, 5.633), (5.633, 6.833), (6.833, 8.533), (8.533, 9.5), (9.5, 14.0), (14.0, 15.467), (15.467, 16.0), (16.0, 17.167), (17.167, 18.4), (18.4, 19.3), (19.3, 20.967), (20.967, 22.0), (22.0, 23.033), (23.033, 23.933), (23.933, 25.533)]","[('00:00:00.000', '00:00:00.867'), ('00:00:00.867', '00:00:02.333'), ('00:00:02.333', '00:00:03.100'), ('00:00:03.100', '00:00:04.067'), ('00:00:04.067', '00:00:04.633'), ('00:00:04.633', '00:00:05.200'), ('00:00:05.200', '00:00:05.633'), ('00:00:05.633', '00:00:06.833'), ('00:00:06.833', '00:00:08.533'), ('00:00:08.533', '00:00:09.500'), ('00:00:09.500', '00:00:14.000'), ('00:00:14.000', '00:00:15.467'), ('00:00:15.467', '00:00:16.000'), ('00:00:16.000', '00:00:17.167'), ('00:00:17.167', '00:00:18.400'), ('00:00:18.400', '00:00:19.300'), ('00:00:19.300', '00:00:20.967'), ('00:00:20.967', '00:00:22.000'), ('00:00:22.000', '00:00:23.033'), ('00:00:23.033', '00:00:23.933'), ('00:00:23.933', '00:00:25.533')]"
results/honest/C-v-eaeAseo_2024-08-16_23-43-02_UTC,"[(0.0, 2.4), (2.4, 5.833), (5.833, 7.267), (7.267, 8.933), (8.933, 9.967), (9.967, 11.033), (11.033, 12.333), (12.333, 14.167), (14.167, 17.9), (17.9, 18.033)]","[('00:00:00.000', '00:00:02.400'), ('00:00:02.400', '00:00:05.833'), ('00:00:05.833', '00:00:07.267'), ('00:00:07.267', '00:00:08.933'), ('00:00:08.933', '00:00:09.967'), ('00:00:09.967', '00:00:11.033'), ('00:00:11.033', '00:00:12.333'), ('00:00:12.333', '00:00:14.167'), ('00:00:14.167', '00:00:17.900'), ('00:00:17.900', '00:00:18.033')]"
